object,16_FeH,50_FeH,84_FeH,16_logAge,50_logAge,84_logAge
OGLE-CL SMC  341,-2.00575232888909,-1.30678232455307,-0.503325208904659,8.0,8.35024801833416,8.69983772586725
OGLE-CL SMC 220,-2.10266234189715,-1.40369233756113,-0.6032043779767,9.10037054511756,9.19865708695442,9.69983772586725
OGLE-CL SMC 238,-2.10266234189715,-1.10266234189715,-0.103024404845924,7.0,7.65030752313194,8.14921911265538
Sk158,-2.10266234189715,-2.10266234189715,-2.10266234189715,7.0,7.0,7.0
[BS95] 102,-2.00575232888909,-1.40369233756113,-0.403692337561129,8.59988307207369,8.80002935924413,9.04921802267018
[BS95] 131,-1.70472233322511,-1.30678232455307,-0.70472233322511,8.69983772586725,9.10037054511756,9.14921911265538
[BS95] 146,-2.00575232888909,-1.50060235056919,-1.10266234189715,8.94987770403687,9.10037054511756,9.14921911265538
[BS95] 16,-2.10266234189715,-1.70472233322511,-0.903089986991943,8.25042000230889,8.59988307207369,8.85003325768977
[BS95] 254,-1.90308998699194,-1.30678232455307,-1.10266234189715,7.0,7.0,7.10037054511756
[BS95] 259,-2.00575232888909,-1.10266234189715,-0.803445686996635,7.0,7.10037054511756,7.30102999566398
[BS95] 276,-1.40369233756113,-0.70472233322511,-0.103024404845924,8.30102999566398,8.4996870826184,8.85003325768977
[BS95] 277,-2.10266234189715,-1.10266234189715,-0.903089986991943,7.0,7.14921911265538,7.30102999566398
[BS95] 280,-0.70472233322511,-0.503325208904659,-0.003154348169183,7.39967372148104,8.10037054511756,8.45024910831936
[BS95] 41,-1.20411998265592,-0.6032043779767,-0.103024404845924,7.04921802267018,7.69983772586725,8.14921911265538
[H86] 114,-1.30678232455307,-0.70472233322511,-0.203206639560298,8.30102999566398,8.4996870826184,8.80002935924413
[H86] 117,-1.20411998265592,-0.70472233322511,-0.403692337561129,7.0,7.14921911265538,7.25042000230889
[H86] 128,-1.40369233756113,-0.6032043779767,-0.003154348169183,8.19865708695442,8.45024910831936,8.74973631556906
[H86] 129,-1.20411998265592,-0.70472233322511,-0.403692337561129,7.0,7.19865708695442,7.35024801833416
[H86] 136,-2.10266234189715,-1.50060235056919,-1.30678232455307,9.10037054511756,9.14921911265538,9.65030752313194
[H86] 145,-0.70472233322511,-0.503325208904659,-0.003154348169183,7.35024801833416,7.45024910831936,8.14921911265538
[H86] 148,-0.6032043779767,-0.303321792443566,-0.003154348169183,7.25042000230889,7.35024801833416,7.39967372148104
[H86] 150,-1.40369233756113,-0.803445686996635,-0.303321792443566,8.25042000230889,8.45024910831936,8.80002935924413
[H86] 151,-2.00575232888909,-1.50060235056919,-0.70472233322511,7.30102999566398,8.25042000230889,8.59988307207369
[H86] 155,-2.10266234189715,-1.50060235056919,-0.903089986991943,8.85003325768977,9.10037054511756,9.14921911265538
[H86] 156,-2.10266234189715,-1.0028666406516,-0.303321792443566,7.0,7.25042000230889,7.94987770403688
[H86] 160,-2.10266234189715,-1.10266234189715,-0.103024404845924,7.0,7.8998205024271,8.30102999566398
[H86] 167,-1.70472233322511,-1.0028666406516,-0.6032043779767,8.45024910831936,8.69983772586725,9.10037054511756
[H86] 171,-1.70472233322511,-1.40369233756113,-0.803445686996635,8.65030752313194,9.10037054511756,9.14921911265538
[H86] 174,-2.10266234189715,-1.50060235056919,-1.0028666406516,7.74973631556906,8.25042000230889,8.55022835305509
[H86] 175,-2.10266234189715,-1.30678232455307,-0.903089986991943,7.0,7.10037054511756,7.30102999566398
[H86] 177,-0.6032043779767,-0.403692337561129,-0.203206639560298,7.0,7.19865708695442,7.25042000230889
[H86] 190,-2.00575232888909,-1.20411998265592,-0.803445686996635,7.04921802267018,7.14921911265538,7.35024801833416
[H86] 212,-1.50060235056919,-0.70472233322511,-0.003154348169183,8.30102999566398,8.59988307207369,9.0
[H86] 40,-0.803445686996635,-0.503325208904659,-0.103024404845924,9.4996870826184,10.0,10.1003705451176
[H86] 62,-2.10266234189715,-1.80163234623317,-0.803445686996635,8.80002935924413,9.10037054511756,9.10037054511756
[H86] 68,-1.50060235056919,-1.0028666406516,-0.103024404845924,9.30102999566398,9.85003325768977,10.0
[H86] 74,-2.10266234189715,-1.20411998265592,-0.103024404845924,7.14921911265538,7.94987770403688,8.35024801833416
[H86] 79,-2.10266234189715,-1.40369233756113,-0.403692337561129,8.65030752313194,8.94987770403687,9.10037054511756
[H86] 90,-2.10266234189715,-1.40369233756113,-0.903089986991943,7.04921802267018,7.19865708695442,7.39967372148104
[H86] 91,-2.10266234189715,-1.80163234623317,-1.20411998265592,8.59988307207369,8.80002935924413,9.04921802267018
[H86] 97,-1.0028666406516,-0.6032043779767,-0.003154348169183,7.4996870826184,8.10037054511756,8.35024801833416
[RZ2005] 201,-2.10266234189715,-2.10266234189715,-2.10266234189715,7.0,7.0,7.0
