object,RA,DEC,logAge,FeH,E(B-V),r_logAge,r__M_H_,aperture,u,J0378,J0395,J0410,J0430,g,J0515,r,J0660,i,J0861,z,e_u,e_J0378,e_J0395,e_J0410,e_J0430,e_g,e_J0515,e_r,e_J0660,e_i,e_J0861,e_z
Bruck 155,20.09875,-74.003334,8.7,0.0,0.1026,PdGR+15,,30,15.2924709129173,15.0357730922685,14.8499183454131,14.6211347990007,14.6072426274986,14.4973085688775,14.4325032460563,14.22718948542,14.1876866660853,14.1130772828299,14.0634529646875,14.0460886783416,0.152924709129173,0.150357730922685,0.148499183454131,0.146211347990007,0.146072426274986,0.144973085688775,0.144325032460563,0.1422718948542,0.141876866660853,0.141130772828299,0.140634529646875,0.140460886783416
Bruck 156,19.894583,-73.09639,7.5,0.0,0.1226,GGK10,,40,13.3520818663968,13.358032431509,13.430582910391,13.4099102387959,13.4952787527757,13.6703027708767,13.7519439225592,13.9704840783319,14.054292114213,14.1476015140414,14.2369459750065,14.2218581183995,0.133520818663968,0.13358032431509,0.13430582910391,0.134099102387959,0.134952787527757,0.136703027708767,0.137519439225592,0.139704840783319,0.14054292114213,0.141476015140414,0.142369459750065,0.142218581183995
Bruck 18,10.276667,-72.72583,0.0,0.0,0.0822,,,20,16.6937652609109,16.4012494740964,16.4407115506189,15.8534162089141,15.8061312703748,15.4718879322502,15.3347253983619,15.0250852602796,14.991590619222,14.9144383473873,14.9290687457321,14.9062110936089,0.166937652609109,0.164012494740964,0.164407115506189,0.158534162089141,0.158061312703748,0.154718879322502,0.153347253983619,0.150250852602796,0.14991590619222,0.149144383473873,0.149290687457321,0.149062110936089
Bruck 33,11.0525,-73.619446,8.4,0.0,0.0904,CVH+06,,30,15.687882856194,15.4507270696607,15.2582749051189,15.037251844632,15.0628957928725,14.9985241261802,15.0066780801248,14.9689665452064,15.0291373534895,14.9969901869564,15.213561672809,15.1464109102214,0.15687882856194,0.154507270696607,0.152582749051189,0.15037251844632,0.150628957928725,0.149985241261802,0.150066780801248,0.149689665452064,0.150291373534895,0.149969901869564,0.15213561672809,0.151464109102214
Bruck 41,11.36375,-73.70361,8.0,0.0,0.0919,GGK10,,30,15.3003638118618,15.0011331721721,14.7807684880207,14.5172342002653,14.4334670128763,14.1490881577773,14.0522375257829,13.7298503618629,13.5194832330858,13.5746742535628,13.5403914657394,13.5062970301161,0.153003638118618,0.150011331721721,0.147807684880207,0.145172342002653,0.144334670128763,0.141490881577773,0.140522375257829,0.137298503618629,0.135194832330858,0.135746742535628,0.135403914657394,0.135062970301161
Bruck 44,11.564583,-74.37778,0.0,0.0,0.0848,,,30,16.3267589828185,15.9806280621186,16.0158190531661,15.0895081610465,14.9064627396563,14.2549232826301,14.0660679378887,13.5718656773399,13.478611390557,13.3145249678196,13.2634914175464,13.1779659699963,0.163267589828185,0.159806280621186,0.160158190531661,0.150895081610465,0.149064627396563,0.142549232826301,0.140660679378887,0.135718656773399,0.13478611390557,0.133145249678196,0.132634914175464,0.131779659699963
Bruck 6,6.997917,-74.40111,8.11,-0.04,0.0887,DKB+16,DKB+16,35,15.2645685766959,15.1752815781068,15.0725511756829,14.9466748404184,15.0210629860148,15.099658527243,15.1150200981691,15.2951297257174,15.2315657490899,15.5371341024875,15.7234303901553,15.8981024394485,0.152645685766959,0.151752815781068,0.150725511756829,0.149466748404184,0.150210629860148,0.15099658527243,0.151150200981691,0.152951297257174,0.152315657490899,0.155371341024875,0.157234303901553,0.158981024394485
Bruck 70,13.359167,-71.7475,0.0,0.0,0.0866,,,30,15.6618331318626,15.3774257483476,15.3316733087501,14.855630234525,14.7926296366006,14.4458260431564,14.2675757735309,13.9842197355099,13.924552714293,13.7884323724689,13.7405507746955,13.6991942429143,0.156618331318626,0.153774257483476,0.153316733087501,0.14855630234525,0.147926296366006,0.144458260431564,0.142675757735309,0.139842197355099,0.13924552714293,0.137884323724689,0.137405507746955,0.136991942429143
Bruck 71,13.325,-72.76667,7.4,0.0,0.0981,GGK10.CVH+06.PU99,,50,12.0698557163279,12.0334217915723,11.9388865892296,11.8272354735405,11.8321183676919,11.6581595543436,11.5643246670704,11.1616416977584,11.0725199639283,10.9210798952604,10.6947500190338,10.711587742622,0.120698557163279,0.120334217915723,0.119388865892296,0.118272354735405,0.118321183676919,0.116581595543436,0.115643246670704,0.111616416977584,0.110725199639283,0.109210798952604,0.106947500190338,0.10711587742622
Bruck 79,13.697917,-72.465836,7.47,0.0,0.089,GGK10.CVH+06.PU99,,45,12.3654254860563,12.1029934346108,11.9692699288893,11.8460299107044,11.9028465720729,11.9861973028944,11.9982408721292,12.1717490227412,12.2021358369727,12.3040489796926,12.3956807896149,12.3968768476369,0.123654254860563,0.121029934346108,0.119692699288893,0.118460299107044,0.119028465720729,0.119861973028944,0.119982408721292,0.121717490227412,0.122021358369727,0.123040489796926,0.123956807896149,0.123968768476369
Bruck 81,13.872083,-71.88556,7.8,0.0,0.0842,GGK10,,45,12.4321180313614,12.0691854051596,11.9941863990231,11.9450580145641,12.0059324518884,12.1326625872032,12.1668551685519,12.3701241104537,12.4492152896767,12.5723240814926,12.6612621701517,12.6694511188848,0.124321180313614,0.120691854051596,0.119941863990231,0.119450580145641,0.120059324518884,0.121326625872032,0.121668551685519,0.123701241104537,0.124492152896767,0.125723240814926,0.126612621701517,0.126694511188848
Bruck 82,13.90125,-71.9825,8.0,0.0,0.0814,GGK10,,40,13.6800576562543,13.5317826841292,13.4578508620129,13.3353462375902,13.3614903944008,13.2852756477698,13.2661790566628,13.0781302976455,13.0042599910858,12.9236203792754,12.8912857882798,12.8367966670185,0.136800576562543,0.135317826841292,0.134578508620129,0.133353462375902,0.133614903944008,0.132852756477698,0.132661790566628,0.130781302976455,0.130042599910858,0.129236203792754,0.128912857882798,0.128367966670185
Bruck 87,14.026667,-73.776665,0.0,0.0,0.0801,,,30,15.7144530824905,15.0633053783035,14.7827010230068,14.5734080808531,14.5946028740434,14.5089937426621,14.4944749093406,14.4696489891643,14.518811870663,14.5127648047826,14.5626648301008,14.6340377942293,0.157144530824905,0.150633053783035,0.147827010230068,0.145734080808531,0.145946028740434,0.145089937426621,0.144944749093406,0.144696489891643,0.14518811870663,0.145127648047826,0.145626648301008,0.146340377942293
Bruck 92,14.547917,-72.00166,7.3,0.0,0.077,GGK10,,40,13.5421792237385,12.9872457896156,12.7988407084692,12.7196946536001,12.7832969868076,12.8771827348965,12.900251721744,13.0855305179747,13.2180797938027,13.2841583832744,13.3635168617256,13.3704148498344,0.135421792237385,0.129872457896156,0.127988407084692,0.127196946536001,0.127832969868076,0.128771827348965,0.12900251721744,0.130855305179747,0.132180797938027,0.132841583832744,0.133635168617256,0.133704148498344
Bruck 96,14.807083,-72.60833,8.3,0.0,0.1166,GGK10.CVH+06.PU99,,55,14.0272030577956,13.6096766781112,13.35858858798,13.1189179856376,13.1317538645288,13.0127594028489,12.9546218436776,12.8336140085151,12.7890881634915,12.7556965537529,12.7676786082256,12.7438161077117,0.140272030577956,0.136096766781112,0.1335858858798,0.131189179856376,0.131317538645288,0.130127594028489,0.129546218436776,0.128336140085151,0.127890881634915,0.127556965537529,0.127676786082256,0.127438161077117
Bruck 99,15.117917,-73.08611,8.23,-0.743089986991943,0.0823,CVH+06.PU99.MPS14,PGC+15,45,14.8496116882095,14.3232623274615,14.207365507246,13.9171999425319,13.8586433421617,13.6746228515238,13.6687947839375,13.4240561172315,13.4191827947516,13.3067698630704,13.3097562683538,13.2886247603132,0.148496116882095,0.143232623274615,0.14207365507246,0.139171999425319,0.138586433421617,0.136746228515238,0.136687947839375,0.134240561172315,0.134191827947516,0.133067698630704,0.133097562683538,0.132886247603132
Cl Kron 11,9.113333,-72.47833,9.17,-0.683089986991944,0.0924,DKB+16,DKB+16,60,15.8007177103235,15.4061453325571,15.4246986278161,14.8291544617371,14.8029179543478,14.4178067521266,14.3149841603472,14.0139458833197,13.9595176287735,13.8680797985406,13.8969631393789,13.8547543811696,0.158007177103235,0.154061453325571,0.154246986278161,0.148291544617371,0.148029179543478,0.144178067521266,0.143149841603472,0.140139458833197,0.139595176287735,0.138680797985406,0.138969631393789,0.138547543811696
Cl Kron 17,10.255,-72.57278,8.55,0.0,0.0763,GGK10,,60,14.0921960181337,13.6098114248972,13.2466880759265,12.9352698061447,12.9382263797143,12.7715285324231,12.6892255472821,12.5573913372471,12.5622978651046,12.5208409977566,12.5644466251568,12.5298204128826,0.140921960181337,0.136098114248972,0.132466880759265,0.129352698061447,0.129382263797143,0.127715285324231,0.126892255472821,0.125573913372471,0.125622978651046,0.125208409977566,0.125644466251568,0.125298204128826
Cl Kron 21,10.350833,-72.89083,9.66,-1.04308998699194,0.0863,PGC+14,PGG+09,140,13.0627602418095,12.6775671048813,12.6085541932902,12.1816964309905,12.0762198947011,11.695926543198,11.5988229662316,11.236761290857,11.2304207858937,11.053628274346,11.0617430847664,11.0111995830919,0.130627602418095,0.126775671048813,0.126085541932902,0.121816964309905,0.120762198947011,0.11695926543198,0.115988229662316,0.11236761290857,0.112304207858937,0.11053628274346,0.110617430847664,0.110111995830919
Cl Kron 29,12.973333,-72.952225,8.1,0.0,0.0858,CVH+06.PU99,,55,12.7905816501087,12.3937139948667,12.235072588892,12.0176187643101,12.0354880721269,11.9598226260017,11.9110788211782,11.8487452300937,11.8680110748701,11.8658516898688,11.8902115930912,11.8722453214361,0.127905816501087,0.123937139948667,0.12235072588892,0.120176187643101,0.120354880721269,0.119598226260017,0.119110788211782,0.118487452300937,0.118680110748701,0.118658516898688,0.118902115930912,0.118722453214361
Cl Kron 34,13.888333,-72.83222,8.6,0.0,0.0951,CVH+06.PU99,,70,12.9035140596637,12.5259864112774,12.2397879963105,11.9892819283634,12.0093816077073,11.9567604548033,11.8738288313606,11.8515980557858,11.8573695942509,11.7913851839356,11.8003182414514,11.7516341893,0.129035140596637,0.125259864112774,0.122397879963105,0.119892819283634,0.120093816077073,0.119567604548033,0.118738288313606,0.118515980557858,0.118573695942509,0.117913851839356,0.118003182414514,0.117516341893
Cl Kron 42,15.141667,-72.365555,7.7,-0.1,0.0844,GGK10.CVH+06.PU99,PPV17,50,12.304485226687,12.1148177882954,11.9900102585184,11.9484979192219,11.9989348217288,12.066893956408,12.0616334207927,12.099736527413,12.1048805235654,12.1190846791004,12.1252096925382,12.1197779733035,0.12304485226687,0.121148177882954,0.119900102585184,0.119484979192219,0.119989348217288,0.12066893956408,0.120616334207927,0.12099736527413,0.121048805235654,0.121190846791004,0.121252096925382,0.121197779733035
Cl Kron 44,15.516667,-73.925835,9.48,-0.713089986991944,0.0849,PGC+14,PGC+15,160,13.6504943784547,13.3682976217904,13.384355721378,12.8821842739922,12.7398472787165,12.2386509415713,12.1012113431882,11.6424969089348,11.5817677507407,11.4002937617044,11.3545208264635,11.3162993261519,0.136504943784547,0.133682976217904,0.13384355721378,0.128821842739922,0.127398472787165,0.122386509415713,0.121012113431882,0.116424969089348,0.115817677507407,0.114002937617044,0.113545208264635,0.113162993261519
Cl Kron 47,15.7975,-72.272224,7.65,-0.1,0.0917,GGK10.CVH+06.PU99.MPS14,PPV17,45,12.2037829892144,12.1589367717022,12.0240296837832,12.0038335079156,12.0585192874913,12.219053020822,12.271658603262,12.4969437148958,12.5474417286285,12.702137492169,12.7853473779028,12.8173105570244,0.122037829892144,0.121589367717022,0.120240296837832,0.120038335079156,0.120585192874913,0.12219053020822,0.12271658603262,0.124969437148958,0.125474417286285,0.12702137492169,0.127853473779028,0.128173105570244
Cl Kron 54,16.699167,-72.272224,7.58,0.0,0.082,GGK10.CVH+06.PU99,,50,11.9841914331653,11.9448518476893,11.9032033237264,11.8407095274702,11.8394773990203,11.667277426273,11.576133962692,11.023588927824,10.865198382069,10.5973178322102,10.4213615815129,10.3569365152925,0.119841914331653,0.119448518476893,0.119032033237264,0.118407095274702,0.118394773990203,0.11667277426273,0.11576133962692,0.11023588927824,0.10865198382069,0.105973178322102,0.104213615815129,0.103569365152925
Cl Kron 55,16.885418,-73.12056,8.52,-0.58,0.1022,GGK10.CVH+06.MPS14,PPV17,55,14.5670473716069,14.0860767162267,13.825229156207,13.5860275832896,13.6015069393306,13.5011102743929,13.4903021918419,13.4291679010497,13.4848125961682,13.4809892747072,13.569337113838,13.5567453570234,0.145670473716069,0.140860767162267,0.13825229156207,0.135860275832896,0.136015069393306,0.135011102743929,0.134903021918419,0.134291679010497,0.134848125961682,0.134809892747072,0.13569337113838,0.135567453570234
Cl Kron 61,17.262917,-73.08667,8.13,-0.88,0.0921,GGK10.CVH+06.MPS14,PPV17,55,13.890288100368,13.7285603682018,13.6861088663246,13.4472879530879,13.4329475853994,13.3097317039018,13.2578151608939,13.1201744605519,13.1062083318683,13.0815981753106,13.0961428900029,13.1117184153603,0.13890288100368,0.137285603682018,0.136861088663246,0.134472879530879,0.134329475853994,0.133097317039018,0.132578151608939,0.131201744605519,0.131062083318683,0.130815981753106,0.130961428900029,0.131117184153603
Cl Kron 63,17.696667,-72.793335,8.3,-0.88,0.0918,GGK10,PPV17,50,14.3625145876145,13.9060439731547,13.5514456770141,13.3767554327132,13.3950349188081,13.3298358326441,13.2826676681307,13.2761680734394,13.3854045437095,13.2694693417004,13.3394854203559,13.2985838159531,0.143625145876145,0.139060439731547,0.135514456770141,0.133767554327132,0.133950349188081,0.133298358326441,0.132826676681307,0.132761680734394,0.133854045437095,0.132694693417004,0.133394854203559,0.132985838159531
Cl Kron 68,18.88875,-72.623055,8.7,0.0,0.0799,GGK10.PdGR+15,,55,14.6428603108279,14.3653619662843,14.0759849119826,13.9512969860854,13.9683355349175,14.0420146740068,14.0910512105837,14.2363680391437,14.3112715864502,14.3952660132358,14.6232449074095,14.5674188868614,0.146428603108279,0.143653619662843,0.140759849119826,0.139512969860854,0.139683355349175,0.140420146740068,0.140910512105837,0.142363680391437,0.143112715864502,0.143952660132358,0.146232449074095,0.145674188868614
Cl Lindsay 100,19.570417,-72.00166,9.32,-0.88,0.0792,PGC+14.PdGR+15,PPV17,55,15.464280947479,14.9643555865147,15.0236670448201,14.4864564416406,14.4105551550139,14.1497259697373,13.9917737233649,13.735570568729,13.6983764954771,13.5877446134756,13.5506678721373,13.5571880447741,0.15464280947479,0.149643555865147,0.150236670448201,0.144864564416406,0.144105551550139,0.141497259697373,0.139917737233649,0.13735570568729,0.136983764954771,0.135877446134756,0.135506678721373,0.135571880447741
Cl Lindsay 39,12.262917,-73.361115,8.01,-0.01,0.0801,GGK10.CVH+06.PU99.MPS14,PPV17,40,10.3994076634023,10.250566467018,10.3026173699941,10.2939332222844,10.3488859442639,10.5120782852633,10.5072046629765,10.7671507490885,10.8293697869402,11.0545392489862,11.1789657471008,11.2287364747248,0.103994076634023,0.10250566467018,0.103026173699941,0.102939332222844,0.103488859442639,0.105120782852633,0.105072046629765,0.107671507490885,0.108293697869402,0.110545392489862,0.111789657471008,0.112287364747248
Cl Lindsay 41,12.7325,-72.72639,8.17,0.0,0.1131,GGK10.CVH+06.PU99,,40,13.0474098036648,12.6564652433538,12.3851412584685,12.2237709041884,12.2693964585404,12.3261793063402,12.316441543245,12.4391297080694,12.5307222945242,12.5169232117457,12.5831077577227,12.5773043008101,0.130474098036648,0.126564652433538,0.123851412584685,0.122237709041884,0.122693964585404,0.123261793063402,0.12316441543245,0.124391297080694,0.125307222945242,0.125169232117457,0.125831077577227,0.125773043008101
Cl Lindsay 48,13.366667,-71.39861,7.8,0.0,0.0661,GGK10,,55,12.843746429201,12.5760674423699,12.4488280753525,12.3071426759871,12.3425856549702,12.4839780217325,12.4987788249425,12.7417742165876,12.8075150172977,12.9880721134931,13.1386718358936,13.1498414410723,0.12843746429201,0.125760674423699,0.124488280753525,0.123071426759871,0.123425856549702,0.124839780217325,0.124987788249425,0.127417742165876,0.128075150172977,0.129880721134931,0.131386718358936,0.131498414410723
Cl Lindsay 52,13.82125,-73.507225,8.2,0.0,0.0802,GGK10,,45,14.2981039808498,13.9153306688252,13.7153848455448,13.4862049185531,13.5346543895297,13.4105625214973,13.4015413397102,13.3353378058801,13.3698806385783,13.3491963642488,13.407512988413,13.391863971052,0.142981039808498,0.139153306688252,0.137153848455448,0.134862049185531,0.135346543895297,0.134105625214973,0.134015413397102,0.133353378058801,0.133698806385783,0.133491963642488,0.13407512988413,0.13391863971052
Cl Lindsay 56,14.375833,-72.26417,7.63,0.0,0.1027,GGK10.CVH+06.PU99,,55,11.0928789131946,10.9651651197521,10.8422714244864,10.7771539228461,10.8422490879237,10.9632342687461,10.991952573579,11.163217477834,11.1957985952517,11.3001803203454,11.3832563697306,11.3785087230798,0.110928789131946,0.109651651197521,0.108422714244864,0.107771539228461,0.108422490879237,0.109632342687461,0.10991952573579,0.11163217477834,0.111957985952517,0.113001803203454,0.113832563697306,0.113785087230798
Cl Lindsay 66,15.435833,-72.56416,7.33,0.0,0.0962,GGK10.CVH+06.PU99,,60,11.2007954756222,10.8691602764412,10.7074703630453,10.6684274189232,10.7298410902875,10.8544716827552,10.8680937397512,11.0685926447063,11.1302671234382,11.2781410953968,11.3409536884345,11.3664653037172,0.112007954756222,0.108691602764412,0.107074703630453,0.106684274189232,0.107298410902875,0.108544716827552,0.108680937397512,0.110685926447063,0.111302671234382,0.112781410953968,0.113409536884345,0.113664653037172
HW11,9.380417,-73.6125,8.43,0.0,0.0732,GGK10.CVH+06.PU99.RZ05,,75,14.4649991580022,14.0080899873376,13.7667043689932,13.490302309397,13.4732052015248,13.2645456489987,13.2178776659984,13.0681824654668,13.0839919530972,12.9960259440846,13.0837672102838,13.0179039834718,0.144649991580022,0.140080899873376,0.137667043689932,0.13490302309397,0.134732052015248,0.132645456489987,0.132178776659984,0.130681824654668,0.130839919530972,0.129960259440846,0.130837672102838,0.130179039834718
HW31,13.891667,-74.062775,9.66,-0.7,0.08,GGK10.PGC+14,PPV17,45,16.1640145207695,15.866748906884,15.6935818780037,15.1930905511742,15.1792142292393,14.7119419904233,14.5456499420124,14.1028001855474,14.0445577573027,13.8290125120964,13.6553115723944,13.6753552536053,0.161640145207695,0.15866748906884,0.156935818780037,0.151930905511742,0.151792142292393,0.147119419904233,0.145456499420124,0.141028001855474,0.140445577573027,0.138290125120964,0.136553115723944,0.136753552536053
HW37,14.815833,-71.76778,8.05,0.0,0.0888,GGK10,,45,13.4547757263106,13.250461669573,13.0870462097821,12.9654119336108,12.9967436123686,13.024859455384,13.0184207385349,13.0456112507507,13.0890961392653,13.1182318119528,13.1690381804562,13.1701380416619,0.134547757263106,0.13250461669573,0.130870462097821,0.129654119336108,0.129967436123686,0.13024859455384,0.130184207385349,0.130456112507507,0.130890961392653,0.131182318119528,0.131690381804562,0.131701380416619
HW39,14.8775,-71.66778,8.2,0.0,0.0888,GGK10,,45,15.0954646199906,14.8945420414538,14.7515564016295,14.563372664761,14.2221209516105,14.4572136868906,14.3928849762292,14.2429495553986,14.2525951673879,14.1553095373684,14.1849549067364,14.1615726232524,0.150954646199906,0.148945420414538,0.147515564016295,0.14563372664761,0.142221209516105,0.144572136868906,0.143928849762292,0.142429495553986,0.142525951673879,0.141553095373684,0.141849549067364,0.141615726232524
HW40,15.107083,-71.29417,9.56,-0.78,0.0696,PGC+14.DKB+14,PGC+15,50,16.4130150207382,15.9949553372871,15.9318448417348,15.4804919605042,15.3022536208662,14.8934405703936,14.7802694317374,14.3922019046608,14.3693374848139,14.2058067042159,14.1678678635842,14.1356860182998,0.164130150207382,0.159949553372871,0.159318448417348,0.154804919605042,0.153022536208662,0.148934405703936,0.147802694317374,0.143922019046608,0.143693374848139,0.142058067042159,0.141678678635842,0.141356860182998
HW43,15.284583,-71.754166,8.2,0.0,0.0842,GGK10,,45,14.6612844855477,14.2942751751648,14.0629214980789,13.8493127465047,13.9014877974375,13.8711384142797,13.8411201702725,13.79697360985,13.8495275396102,13.8495868676163,13.915920010221,13.8858107953053,0.146612844855477,0.142942751751648,0.140629214980789,0.138493127465047,0.139014877974375,0.138711384142797,0.138411201702725,0.1379697360985,0.138495275396102,0.138495868676163,0.13915920010221,0.138858107953053
HW46,15.998333,-73.699165,0.0,0.0,0.0719,,,30,16.6264862716876,16.410484330573,16.2174359849921,16.0711726796477,16.1787863022008,15.7322314097104,15.7207982065435,15.2874142628311,15.195805337313,15.0019367483515,14.8520722999523,14.8352048282522,0.166264862716876,0.16410484330573,0.162174359849921,0.160711726796477,0.161787863022008,0.157322314097104,0.157207982065435,0.152874142628311,0.15195805337313,0.150019367483515,0.148520722999523,0.148352048282522
HW48,16.24375,-73.63695,8.4,0.0,0.077,GGK10,,40,14.8908030761802,14.5574498228439,14.2525116937962,14.1575885785051,14.2287252730439,14.2259398715623,14.2585138361015,14.3199336674348,14.4032337483504,14.4842226984195,14.6221947572362,14.6519690997859,0.148908030761802,0.145574498228439,0.142525116937962,0.141575885785051,0.142287252730439,0.142259398715623,0.142585138361015,0.143199336674348,0.144032337483504,0.144842226984195,0.146221947572362,0.146519690997859
HW52,16.7375,-73.23583,8.15,-0.88,0.0853,GGK10.MPS14,PPV17,30,14.5637442884401,14.258221221295,14.0428625743136,13.9330857920972,13.9756357903413,13.9968644230245,14.0023873626989,14.0255691851535,14.0510498444322,14.0852403332778,14.1394275929469,14.1361920475666,0.145637442884401,0.14258221221295,0.140428625743136,0.139330857920972,0.139756357903413,0.139968644230245,0.140023873626989,0.140255691851535,0.140510498444322,0.140852403332778,0.141394275929469,0.141361920475666
HW61,17.42625,-72.29528,8.3,0.0,0.0867,GGK10,,40,14.7986078448666,14.4394005257993,14.2495017784047,14.0209674452124,14.0243433650149,13.9528799532381,13.9205396538972,13.8981204487933,13.8878374050982,13.9153991355731,14.026184600192,13.9769206428876,0.147986078448666,0.144394005257993,0.142495017784047,0.140209674452124,0.140243433650149,0.139528799532381,0.139205396538972,0.138981204487933,0.138878374050982,0.139153991355731,0.14026184600192,0.139769206428876
HW64,17.688334,-71.33861,8.25,0.0,0.0515,GGK10,,50,13.639424055874,13.3336326337972,13.2538547247965,13.1326910541111,13.1592107739085,13.2762281250531,13.2953372831742,13.4675533561156,13.4581439973543,13.6505331357142,13.782661588766,13.7987226258287,0.13639424055874,0.133336326337971,0.132538547247965,0.131326910541111,0.131592107739085,0.132762281250531,0.132953372831742,0.134675533561156,0.134581439973543,0.136505331357142,0.13782661588766,0.137987226258287
